  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/wt-replaypins/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost/v1/stores/4601/meals/statements/drafts - application/json;+charset=utf-8 103
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 17)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.Meals.MealsStatementController.Draft (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Draft", controller = "MealsStatement"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Draft(Int32, WebApi.Models.Meals.DraftMealsStatementRequest) on controller WebApi.Controllers.Meals.MealsStatementController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.Meals.MealsStatementController.Draft (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__request_CompanyId_0='?' (DbType = Guid), @__storeId_1='?' (DbType = Int32), @__currency_2='?' (Size = 3)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."AgreementId", "m"."CompanyId", "m"."ConcurrencyVersion", "m"."CreatedAtUtc", "m"."Currency", "m"."EffectiveFromUtc", "m"."EffectiveToUtc", "m"."PilotPriceTerms", "m"."SellerAddress", "m"."SellerLegalName", "m"."SellerOrganizationNumber", "m"."SellerVatStatus", "m"."Status", "m"."StoreId"
      FROM "MealsAgreements" AS "m"
      WHERE "m"."CompanyId" = @__request_CompanyId_0 AND "m"."StoreId" = @__storeId_1 AND "m"."Currency" = @__currency_2
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__companyId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT COUNT(*)
      FROM "MealsReconciliationExceptions" AS "m"
      WHERE "m"."StoreId" = @__storeId_0 AND "m"."CompanyId" = @__companyId_1 AND "m"."State" <> 'Resolved'
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "s"."TimeZone"
      FROM "Stores" AS "s"
      WHERE "s"."StoreId" = @__storeId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (DbType = DateTime), @p3='?' (DbType = DateTime), @p4='?' (Size = 14), @p5='?' (Size = 64), @p6='?', @p7='?' (DbType = Int32), @p8='?' (Size = 38)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsCommandReceipts" ("CommandReceiptId", "CompanyId", "CompletedAtUtc", "CreatedAtUtc", "IdempotencyKey", "RequestHash", "ResponseSnapshotJson", "ResponseStatusCode", "ScopeKey")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8)
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__storeId_1='?' (DbType = Int32), @__currency_2='?' (Size = 3), @__periodYear_3='?' (DbType = Int32), @__periodMonth_4='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."StatementRunId", "m"."CompanyId", "m"."ConcurrencyVersion", "m"."ContentHash", "m"."CreatedAtUtc", "m"."Currency", "m"."FinalizedAtUtc", "m"."LineCount", "m"."PeriodMonth", "m"."PeriodYear", "m"."Status", "m"."StoreId", "m"."TotalGrossMinor", "m"."TotalNetMinor", "m"."TotalVatMinor"
      FROM "MealsStatementRuns" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."StoreId" = @__storeId_1 AND "m"."Currency" = @__currency_2 AND "m"."PeriodYear" = @__periodYear_3 AND "m"."PeriodMonth" = @__periodMonth_4 AND "m"."Status" = 'Draft'
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__storeId_1='?' (DbType = Int32), @__currency_2='?' (Size = 3)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."AllocationId", "m"."AttributionId", "m"."MembershipId", "m"."Kind", "m0"."OrderId", "m"."SourceReceiptNumber", "m"."GrossMinor", "m"."NetMinor", "m"."VatMinor", "m"."VatLinesJson", "m"."OccurredAtUtc"
      FROM "MealsFundingAllocations" AS "m"
      INNER JOIN "MealsOrderAttributions" AS "m0" ON "m"."CompanyId" = "m0"."CompanyId" AND "m"."AttributionId" = "m0"."AttributionId"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m0"."StoreId" = @__storeId_1 AND "m"."Currency" = @__currency_2
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."MembershipId", "m"."EmployeeReference"
      FROM "MealsMemberships" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."EmployeeReference" IS NOT NULL
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__runId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."AllocationId"
      FROM "MealsStatementLines" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."StatementRunId" <> @__runId_1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__storeId_1='?' (DbType = Int32), @__currency_2='?' (Size = 3)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."StatementRunId", "m"."PeriodYear", "m"."PeriodMonth"
      FROM "MealsStatementRuns" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."StoreId" = @__storeId_1 AND "m"."Currency" = @__currency_2 AND "m"."Status" = 'Finalized'
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."SourceReversalAllocationId", "m"."StatementRunId"
      FROM "MealsCreditAdjustments" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__reservation_CommandReceiptId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CommandReceiptId", "m"."CompanyId", "m"."CompletedAtUtc", "m"."ConcurrencyVersion", "m"."CreatedAtUtc", "m"."IdempotencyKey", "m"."RequestHash", "m"."ResponseSnapshotJson", "m"."ResponseStatusCode", "m"."ScopeKey"
      FROM "MealsCommandReceipts" AS "m"
      WHERE "m"."CommandReceiptId" = @__reservation_CommandReceiptId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 17), @p2='?' (Size = 36), @p3='?' (Size = 17), @p4='?' (DbType = Guid), @p5='?' (Size = 14), @p6='?' (Size = 15), @p7='?' (Size = 14), @p8='?' (DbType = DateTime), @p9='?' (Size = 75)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsAuditEvents" ("Id", "ActorReference", "AggregateId", "AggregateType", "CompanyId", "CorrelationId", "EventType", "IdempotencyKey", "OccurredAtUtc", "PayloadSnapshotJson")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9);
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p3='?' (DbType = Guid), @p0='?' (DbType = DateTime), @p4='?' (DbType = Binary), @p1='?' (Size = 442), @p2='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      UPDATE "MealsCommandReceipts" SET "CompletedAtUtc" = @p0, "ResponseSnapshotJson" = @p1, "ResponseStatusCode" = @p2
      WHERE "CommandReceiptId" = @p3 AND "ConcurrencyVersion" IS NULL
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (Size = 64), @p3='?' (DbType = DateTime), @p4='?' (Size = 3), @p5='?' (DbType = DateTime), @p6='?' (DbType = Int32), @p7='?' (DbType = Int32), @p8='?' (DbType = Int32), @p9='?' (Size = 5), @p10='?' (DbType = Int32), @p11='?' (DbType = Int64), @p12='?' (DbType = Int64), @p13='?' (DbType = Int64)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsStatementRuns" ("StatementRunId", "CompanyId", "ContentHash", "CreatedAtUtc", "Currency", "FinalizedAtUtc", "LineCount", "PeriodMonth", "PeriodYear", "Status", "StoreId", "TotalGrossMinor", "TotalNetMinor", "TotalVatMinor")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13)
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__detail_Summary_StatementRunId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."ConcurrencyVersion"
      FROM "MealsStatementRuns" AS "m"
      WHERE "m"."StatementRunId" = @__detail_Summary_StatementRunId_0
      LIMIT 1
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.Meals.MealsStatementController.Draft (WebApi), returned result Microsoft.AspNetCore.Mvc.OkObjectResult in 13.6456ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing OkObjectResult, writing value of type 'WebApi.Models.Meals.MealsStatementDetailModel'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.Meals.MealsStatementController.Draft (WebApi) in 15.4952ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.Meals.MealsStatementController.Draft (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost/v1/stores/4601/meals/statements/drafts - 200 448 application/json;+charset=utf-8 17.2212ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost/v1/meals/statements/3957ed45-ccf7-46b6-acfe-43b8c28b7324/finalize - application/json;+charset=utf-8 90
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 17)], CommandType='Text', CommandTimeout='30']
      SELECT "a"."Id", "a"."AccessFailedCount", "a"."BirthDate", "a"."City", "a"."CommaSeparatedFavoriteProductIds", "a"."ConcurrencyStamp", "a"."Confirmed", "a"."DeliveryInstructions", "a"."Email", "a"."EmailConfirmationCode", "a"."EmailConfirmationCodeExpiry", "a"."EmailConfirmed", "a"."FirstName", "a"."FullAddress", "a"."IsKeyAccountDirector", "a"."IsKeyAccountManager", "a"."IsPowerUser", "a"."KeyAccountDirectorId", "a"."LastName", "a"."LockoutEnabled", "a"."LockoutEnd", "a"."NormalizedEmail", "a"."NormalizedUserName", "a"."PasswordHash", "a"."PhoneNumber", "a"."PhoneNumberConfirmed", "a"."Registered", "a"."SecurityStamp", "a"."ShowFeedback", "a"."StripeCustomerId", "a"."TwoFactorEnabled", "a"."UserName", "a"."ZipCode"
      FROM "AspNetUsers" AS "a"
      WHERE "a"."Id" = @__p_0
      LIMIT 1
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'WebApi.Controllers.Meals.MealsStatementController.Finalize (WebApi)'
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[102]
      Route matched with {action = "Finalize", controller = "MealsStatement"}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] Finalize(System.Guid, WebApi.Models.Meals.FinalizeMealsStatementRequest) on controller WebApi.Controllers.Meals.MealsStatementController (WebApi).
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[101]
      Executing action method WebApi.Controllers.Meals.MealsStatementController.Finalize (WebApi) - Validation state: Valid
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__statementId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."StatementRunId", "m"."CompanyId", "m"."ConcurrencyVersion", "m"."ContentHash", "m"."CreatedAtUtc", "m"."Currency", "m"."FinalizedAtUtc", "m"."LineCount", "m"."PeriodMonth", "m"."PeriodYear", "m"."Status", "m"."StoreId", "m"."TotalGrossMinor", "m"."TotalNetMinor", "m"."TotalVatMinor"
      FROM "MealsStatementRuns" AS "m"
      WHERE "m"."StatementRunId" = @__statementId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      SELECT "t"."StoreId", "t"."AddressId", "t"."AllowOrdersAfterOpeningHours", "t"."ApplicationFeeAmount", "t"."ApplicationFeePercent", "t"."Approved", "t"."BankAccountId", "t"."ContactEmails", "t"."Country", "t"."CurrencyCode", "t"."DeliveryEstimatedMinutes", "t"."DineHomeDeliveryEnabled", "t"."DineHomeOutletId", "t"."DinteroEnabled", "t"."FeedbackMessage", "t"."FeedbackUrl", "t"."GiftcardBankAccountNumber", "t"."GiftcardEnabled", "t"."HomeDeliveryEnabled", "t"."HomeDeliveryFromAddressId", "t"."LegalName", "t"."MinimumOrderPriceForHomeDelivery", "t"."Name", "t"."PayInStoreEnabled", "t"."PayoutStoreId", "t"."PhoneNumber", "t"."PickupEstimatedMinutes", "t"."Registered", "t"."RewardProgramId", "t"."SelfCheckout", "t"."SelfPickUp", "t"."SendInvoiceToEmails", "t"."SmsSenderName", "t"."StatusMessage", "t"."StripeEnabled", "t"."SurfboardEnabled", "t"."TableDeliveryEnabled", "t"."TableReservationEnabled", "t"."TerminalProvider", "t"."TimeZone", "t"."TipHeading", "t"."TipPercentEnabled", "t"."VAT", "t"."VippsEnabled", "t"."VippsMsn", "t"."WarningMessage", "t"."WoltCustomerDeliveryFeeAmount", "t"."WoltDriveEnabled", "t"."WoltDriveMerchantId", "t"."WoltDriveMerchantKey", "t"."WoltDriveVenueId", "t"."WoltServiceFeeAmount", "s0"."ApplicationUserId", "s0"."StoreId"
      FROM (
          SELECT "s"."StoreId", "s"."AddressId", "s"."AllowOrdersAfterOpeningHours", "s"."ApplicationFeeAmount", "s"."ApplicationFeePercent", "s"."Approved", "s"."BankAccountId", "s"."ContactEmails", "s"."Country", "s"."CurrencyCode", "s"."DeliveryEstimatedMinutes", "s"."DineHomeDeliveryEnabled", "s"."DineHomeOutletId", "s"."DinteroEnabled", "s"."FeedbackMessage", "s"."FeedbackUrl", "s"."GiftcardBankAccountNumber", "s"."GiftcardEnabled", "s"."HomeDeliveryEnabled", "s"."HomeDeliveryFromAddressId", "s"."LegalName", "s"."MinimumOrderPriceForHomeDelivery", "s"."Name", "s"."PayInStoreEnabled", "s"."PayoutStoreId", "s"."PhoneNumber", "s"."PickupEstimatedMinutes", "s"."Registered", "s"."RewardProgramId", "s"."SelfCheckout", "s"."SelfPickUp", "s"."SendInvoiceToEmails", "s"."SmsSenderName", "s"."StatusMessage", "s"."StripeEnabled", "s"."SurfboardEnabled", "s"."TableDeliveryEnabled", "s"."TableReservationEnabled", "s"."TerminalProvider", "s"."TimeZone", "s"."TipHeading", "s"."TipPercentEnabled", "s"."VAT", "s"."VippsEnabled", "s"."VippsMsn", "s"."WarningMessage", "s"."WoltCustomerDeliveryFeeAmount", "s"."WoltDriveEnabled", "s"."WoltDriveMerchantId", "s"."WoltDriveMerchantKey", "s"."WoltDriveVenueId", "s"."WoltServiceFeeAmount"
          FROM "Stores" AS "s"
          WHERE "s"."StoreId" = @__storeId_0
          LIMIT 1
      ) AS "t"
      LEFT JOIN "StoreAdmins" AS "s0" ON "t"."StoreId" = "s0"."StoreId"
      ORDER BY "t"."StoreId", "s0"."ApplicationUserId"
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__storeId_0='?' (DbType = Int32), @__companyId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT COUNT(*)
      FROM "MealsReconciliationExceptions" AS "m"
      WHERE "m"."StoreId" = @__storeId_0 AND "m"."CompanyId" = @__companyId_1 AND "m"."State" <> 'Resolved'
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Guid), @p2='?' (DbType = DateTime), @p3='?' (DbType = DateTime), @p4='?' (Size = 14), @p5='?' (Size = 64), @p6='?', @p7='?' (DbType = Int32), @p8='?' (Size = 57)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsCommandReceipts" ("CommandReceiptId", "CompanyId", "CompletedAtUtc", "CreatedAtUtc", "IdempotencyKey", "RequestHash", "ResponseSnapshotJson", "ResponseStatusCode", "ScopeKey")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8)
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid), @__runId_1='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."StatementLineId", "m"."AllocationId", "m"."CompanyId", "m"."CreatedAtUtc", "m"."Currency", "m"."GrossMinor", "m"."Kind", "m"."MemberDisplayRef", "m"."NetMinor", "m"."OrderId", "m"."OrderOccurredAtUtc", "m"."SourceReceiptNumber", "m"."StatementRunId", "m"."VatLinesJson", "m"."VatMinor"
      FROM "MealsStatementLines" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0 AND "m"."StatementRunId" = @__runId_1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__companyId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."SourceReversalAllocationId", "m"."StatementRunId"
      FROM "MealsCreditAdjustments" AS "m"
      WHERE "m"."CompanyId" = @__companyId_0
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__reservation_CommandReceiptId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."CommandReceiptId", "m"."CompanyId", "m"."CompletedAtUtc", "m"."ConcurrencyVersion", "m"."CreatedAtUtc", "m"."IdempotencyKey", "m"."RequestHash", "m"."ResponseSnapshotJson", "m"."ResponseStatusCode", "m"."ScopeKey"
      FROM "MealsCommandReceipts" AS "m"
      WHERE "m"."CommandReceiptId" = @__reservation_CommandReceiptId_0
      LIMIT 1
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 17), @p2='?' (Size = 36), @p3='?' (Size = 17), @p4='?' (DbType = Guid), @p5='?' (Size = 14), @p6='?' (Size = 18), @p7='?' (Size = 14), @p8='?' (DbType = DateTime), @p9='?' (Size = 98)], CommandType='Text', CommandTimeout='30']
      INSERT INTO "MealsAuditEvents" ("Id", "ActorReference", "AggregateId", "AggregateType", "CompanyId", "CorrelationId", "EventType", "IdempotencyKey", "OccurredAtUtc", "PayloadSnapshotJson")
      VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9);
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p3='?' (DbType = Guid), @p0='?' (DbType = DateTime), @p4='?' (DbType = Binary), @p1='?' (Size = 466), @p2='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
      UPDATE "MealsCommandReceipts" SET "CompletedAtUtc" = @p0, "ResponseSnapshotJson" = @p1, "ResponseStatusCode" = @p2
      WHERE "CommandReceiptId" = @p3 AND "ConcurrencyVersion" IS NULL
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@p2='?' (DbType = Guid), @p3='?' (DbType = Binary), @p0='?' (DbType = DateTime), @p1='?' (Size = 9)], CommandType='Text', CommandTimeout='30']
      UPDATE "MealsStatementRuns" SET "FinalizedAtUtc" = @p0, "Status" = @p1
      WHERE "StatementRunId" = @p2 AND "ConcurrencyVersion" IS NULL
      RETURNING "ConcurrencyVersion";
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__detail_Summary_StatementRunId_0='?' (DbType = Guid)], CommandType='Text', CommandTimeout='30']
      SELECT "m"."ConcurrencyVersion"
      FROM "MealsStatementRuns" AS "m"
      WHERE "m"."StatementRunId" = @__detail_Summary_StatementRunId_0
      LIMIT 1
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[103]
      Executed action method WebApi.Controllers.Meals.MealsStatementController.Finalize (WebApi), returned result Microsoft.AspNetCore.Mvc.OkObjectResult in 2.3386ms.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor[1]
      Executing OkObjectResult, writing value of type 'WebApi.Models.Meals.MealsStatementDetailModel'.
info: Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker[105]
      Executed action WebApi.Controllers.Meals.MealsStatementController.Finalize (WebApi) in 2.8147ms
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'WebApi.Controllers.Meals.MealsStatementController.Finalize (WebApi)'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost/v1/meals/statements/3957ed45-ccf7-46b6-acfe-43b8c28b7324/finalize - 200 476 application/json;+charset=utf-8 4.5460ms
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost/v1/meals/companies/b7c16d02-b25c-94d5-fa6a-a30ccab2718b/statements - - -
info: Microsoft.EntityFrameworkCore.Database.Command[20101]
      Executed DbCommand (0ms) [Parameters=[@__p_0='?' (Size = 17)], CommandType='Text', CommandTimeout='30']
